Category,Brand,Model,Product Name,Product Link,Description,Specification
Plumbing / Plumbing Tools / Drain Cleaning Tools / Sewer Machines,RIDGID,52363,K-400 Drain Cleaning Snake Auger 120-Volt Drum Machine with C-32IW 3/8 in. x 75 ft. Cable + 4-Piece Tool Set & Gloves,https://www.homedepot.com/p/RIDGID-K-400-Drain-Cleaning-Snake-Auger-120-Volt-Drum-Machine-with-C-32IW-3-8-in-x-75-ft-Cable-4-Piece-Tool-Set-Gloves-52363/206405033,"About This Product Master even the toughest of drain clean jobs with the strength of the RIDGID K-400 Drain Cleaning 120-Volt Drum Machine Kit (catalog number 52363, model K-400). This drain cleaning machine with a sleek profile and user-friendly design includes an induction-style belt motor that spins at 165 RPMs, manual controls, solid core cable, a four-piece tool set, and a pair of gloves. It offers reliable power that cleans even the toughest of everyday 1-1/2 in. to 4 in. drain line blockages in tubs, showers, and sinks hassle-free. The corrosion-resistant cable drum comes with 75 ft. of 3/8 in. diameter rugged and kink-resistant C-32 Integral Wound solid core cable that is ideal for 1/2 in. to 3 in. drain lines. The integrated transport cart features large heavy-duty wheels that easily navigate over bumps and stairs for convenient and easy movement to and from the job site. The fold over handle allows for easier mobility and storage. If the head gets lodged in blockage, the integrated cable control system will cause the drum to stop spinning to limit the potential for cable to flip over in the drum as well as conveniently indicate when blockages are encountered to the user. Highlights Clears clogged drain lines in tubs, showers, and sinksPlumbing snake removes blockages in 1-1/2 to 3 in. pipesIncludes transport cart, bulb auger, ""C"" and spade cutter tools Includes 75 ft. of rugged and kink-resistant 3/8 in. diameter C-32 Integral Wound solid core cable ideal for 1-1/2 in. to 3 in. linesIntegrated transport cart features large heavy-duty wheels that easily navigate over bumps and stairs for convenient movement to and from job sitesCable control system conveniently helps indicate to the user when a blockage is encountered and stops the drum from spinning if the head gets lodged to limit the potential for cable to flip over in the drumFold over handle allows for easier mobility and storageSleek profile and user-friendly design that offers reliable powerComes with a 4-piece tool set, pair of drain cleaning gloves and an operator's manual3/8 in. Tool set includes T-202 bulb auger, T-205 ""C"" cutter, T-211 spade cutter and A-13 pin key1/2 in. x 75 ft. cable available for 4 in. lines (catalog number 87597)Lifetime WarrantyNote: product may vary by store<a href=""https://www.homedepot.com/c/electronics_recycling_programs"" style=""color:#F96302;"" target=""_blank"">Click here for more information on Electronic Recycling Programs</a> None","Details:
  - Accessories Included: Yes
  - Amperage (A): 6.7 A
  - Cable Construction: Integral Wound
  - Cord Length (ft.): 10 ft
  - Drum/Housing Material: Plastic
  - Frame Material: Steel
  - Maintenance, Repair & Supplies Product Type: Drain Openers & Chemicals
  - Manual / Powered: Powered
  - Max Recommended Drain Size: 3
  - Pack Size: 1
  - Parts Included: Augers,Cable,Cutter Tips,Gloves,Tool Set
  - Power Type: Corded
  - Recommended Use: General Plumbing,Sewer,Shower
  - Returnable: 90-Day
  - Voltage (V): 120 V
  - Weight (lb): 70.00

Warranty / Certifications:
  - Manufacturer Warranty: Lifetime Warranty: RIDGID tools are warranted to be free of defects in workmanship and material. See manufacture warranty for details.

Dimensions:
  - Assembled Depth (in.): 21.00 in
  - Assembled Height (in.): 24.00 in
  - Assembled Width (in.): 24 in
  - Cable Thickness (in.): 0.375
  - Cable Width (in.): 0.375
  - Cable diameter (in.): 3/8
  - Cable length (ft.): 75
"
Plumbing / Plumbing Tools / Drain Cleaning Tools / Drain Snakes,Husky,410-185-0111,1/4 in. x 25 ft. Drill Drain Snake Power Drum Auger,https://www.homedepot.com/p/Husky-1-4-in-x-25-ft-Drill-Drain-Snake-Power-Drum-Auger-[phone]/[phone],"About This Product Designed for most sink, shower and tub drains, and the Husky 1/4 in. x 25 ft. Power Drum Auger can be operated manually or with an attached drill (not included). It features a center-balanced pistol grip that helps improve control and offers a comfortable operation. The auger's quick-release cable lock provides fast, simple and secure cable adjustments. Great for clearing stubborn clogs. Highlights Easily clears stubbon clogs in standard-size drainsQuickly clear clogs in 1-1/4 in. - 2 in. drain linesLifetime Warranty with no questions, no receipt required Use to clear clogs in 1-1/4 in. - 2 in. drain linesHigh-impact drum housing for durabilityCan be operated manually or with a drill attached for stubborn clogs (drill not included)Centered grip for comfortable operation and controlFor maximum force, rotate drum in clockwise direction, when using a drill, ensure that the drill is in the forward positionFoldable handle for compact storageBacked by a lifetime warranty if your Husky product ever fails, bring it back and we will replace it for free. <a href=""https://www.homedepot.com/c/Huskywarranty"" target=""_blank"" style=""color:#F96302;"">Click here for details.</a> None","Details:
  - Auger Type: Other
  - Pack Size: 1
  - Power Source: Other
  - Powered cable feed: No
  - Recommended Use: Shower,Sink
  - Returnable: 90-Day
  - Tools Product Type: Hand Tool
  - Winding drum: Yes

Warranty / Certifications:
  - Manufacturer Warranty: Lifetime warranty

Dimensions:
  - Cable diameter (in.): 1/4
  - Cable length (ft.): 25
  - Maximum pipe size cleared (in.): 2
  - Minimum pipe size cleared (in.): 1.25
  - Product Depth (in.): 6.30 in
  - Product Height (in.): 12.60 in
  - Product Width (in.): 10.63 in
"
Plumbing / Plumbing Tools / Pipe Fitting Tools / Press Tools,Milwaukee,2473-22,M12 12-Volt Lithium-Ion Force Logic Cordless Press Tool Kit (3 Jaws Included) with Two 1.5 Ah Battery and Hard Case,https://www.homedepot.com/p/Milwaukee-M12-12-Volt-Lithium-Ion-Force-Logic-Cordless-Press-Tool-Kit-3-Jaws-Included-with-Two-1-5-Ah-Battery-and-Hard-Case-2473-22/203757271,"About This Product The MILWAUKEE M12 FORCE LOGIC Press Tool Kit with Jaws is the lightest press tool on the market and represents a new level in portability and accessibility around installed pipe. The M12 press tool features a one-handed, in-line design enabling users to operate the tool nearly anywhere they can fit their arm. Built-in REDLINK technology enables the plumbing press tool to monitor the force output, delivering users with quality connections. A visual indicator alerts users when a secure connection has been achieved and when the tool needs calibration. The cordless press tool features the best calibration standards, only requiring service every 32,000 crimps. This allows users to perform up to 4X more connections between services, keeping the tool on the job site up to 4X longer than competitive units. When used with Milwaukee press jaws, this tool delivers quality press connections on all major fitting brands. The FORCE LOGIC press tool is powered by Milwaukee's M12 REDLITHIUM batteries, allowing users to Cut, Fasten and Connect on One System. In addition to the press tool, this kit includes two M12 REDLITHIUM CP1.5 battery packs, 1/2 in., 3/4 in. and 1 in. copper jaws, an M12 REDLITHIUM Charger, and a carrying case. Highlights Smallest and lightest at 3.8 lbs. with up to 5,400 lbs. of forceBalanced, in-line design suitable for one-handed usePart of the M12 System, featuring over 125+ tools Enables Connections on Copper, PEX, Black Iron, Stainless Steel, &amp; moreFeatures the best calibration standard in the industryBatteries recharge in 30 minutesCut, fasten and connect all on one systemPerforms 32,000 crimps between service inspections5-year tool, 2-year battery, 2 year jaw warrantyCompatible with all M12 batteries &amp; chargersTool warranty: 5 years15 degree offset connector for drain access under fixed faucetsIncludes: (1) M12 Force Logic Press Tool (2473-20), (1) 1/2 in. jaw (49-16-2450), (1) 3/4 in. jaw (49-16-2451), (1) 1 in. jaw (49-16-2452), (2) M12 REDLITHIUM Compact 1.5 ah Battery (48-11-2401), (1) M12 REDLITHIUM Charger (48-59-2401), and Carrying Case.<a href=""https://images.thdstatic.com/catalog/pdfImages/0b/0bbc6661-6df9-4737-99e2-16a1664ee5a5.pdf"" target=""_blank"" style=""color:#F96302;"">Click here to view the Press Tool Capability Matrix by Fitting System and Pipe Material</a><a href=""https://www.homedepot.com/b/Featured-Products-Tools-Milwaukee-Press-Tools-Metalworking-Tools-Pipe-Tube-Forming-Tools-Pressers-and-Jaws-Pressers/N-5yc1vZ2fkpa4y?cm_sp=vanity-_-milwaukeepress-_-SEP21"" target=""_blank"" style=""color:#F96302;"">SHOP ALL MILWAUKEE FORCE LOGIC PRESS TOOLS, JAWS &amp; VIEGA PROPRESS FITTING SOLUTIONS</a><a href=""https://www.homedepot.com/b/Tools-Power-Tools/Milwaukee/Milwaukee-M12/N-5yc1vZc298ZzvZ1z17rcu?storeSelection=159,6986,117,121,130"" target=""_blank""><img src=""https://inlinecontent.thdstatic.com/25T/MILWAUKEE ELECTRIC TOOL/1854836.jpg""></a><a href=""https://www.homedepot.com/b/Milwaukee/N-5yc1vZzv"" target=""_blank"" style=""color:#F96302;"">Shop All Milwaukee Tools</a><img src=""https://inlinecontent.thdstatic.com/25T/MILWAUKEE ELECTRIC TOOL/1180419.jpg""><img src=""https://inlinecontent.thdstatic.com/25T/Milwaukee/M12 Press Tool.jpg""><a href=""https://www.homedepot.com/c/electronics_recycling_programs"" style=""color:#F96302;"" target=""_blank"">Click here for more information on Electronic Recycling Programs</a> None","Details:
  - Compatible Pipe Material: Copper
  - Number of Jaws/Rings Included: 3
  - Power Type: Cordless
  - Product Weight (lb.): 3.8 lb
  - Returnable: 90-Day
  - Tools Product Type: Power Tool
  - Voltage: 12v

Dimensions:
  - Compatible Pipe Size (in.): 1 in.,1/2 in.,3/4 in.
  - Maximum Pipe Diameter (in.): 1 in
  - Product Depth (in.): 3.14 in
  - Product Height (in.): 21.5 in
  - Product Width (in.): 6.0 in
"
Plumbing / Plumbing Tools / Pipe Fitting Tools / Expansion Tools,DEWALT,DCE400B,"20V MAX Cordless 1 in. PEX Expansion Tool, PEX Expander Grease and Case",https://www.homedepot.com/p/DEWALT-20V-MAX-Cordless-1-in-PEX-Expansion-Tool-PEX-Expander-Grease-and-Case-DCE400B/303008244,"About This Product Expand PEX Type-A tubing from 3/8 in. to 1 in. with the 20V MAX* XR Cordless 1 in. PEX Expander. It's proudly made with global materials. An automatic rotating head helps to ensure even expansion. The bright on-board LED work light and full trigger actuation make it an excellent tool in dimly lit, tight spaces. Carry this tool conveniently around the jobsite with a dual-sided hang hook and belt hook. Rubber overmold on the handle provides an ergonomic grip to keep you comfortable all day. This tool uses DEWALT(R) PEX Heads, and it is compatible with leading competitive PEX heads. Highlights 3/8 IN. - 1 IN. PEX TYPE-A TUBING60 SPMLightweight 3.93 lbs. Automatic rotating head action for even expansionFull trigger actuation for use in tight spacesBright LED work light to help illuminate dark areasDual-sided hang and belt hooks for convenient storageRubber overmold for comfortable, ergonomic gripUses DEWALT(R) PEX Heads. Compatible with Milwaukee(R) and Uponor(R) Heads. (Milwaukee(R) is a registered trademark of Milwaukee Electric Tool Corp. Uponor(R) is a registered trademark of Uponor Oyj.)Includes kit box<a href=""https://www.homedepot.com/b/DEWALT/N-5yc1vZ4j2?cm_sp=vanity-_-dewalt-_-APR20"" target=""_blank"">Shop All Dewalt Tools</a><a href=""https://www.homedepot.com/c/electronics_recycling_programs"" style=""color:#F96302;"" target=""_blank"">Click here for more information on Electronic Recycling Programs</a> None","Details:
  - Amperage (A): 0 A
  - Battery Power Type: Lithium Ion
  - Battery Size: Lithium Ion
  - Compatible Pipe Material: PEX
  - Features: No Additional Features
  - Included: No Additional Items Included
  - Power Type: Cordless
  - Product Weight (lb.): 10.1 lb
  - Returnable: 90-Day
  - Tools Product Type: Other
  - Voltage: 2v

Warranty / Certifications:
  - Certifications and Listings: CSA Listed
  - Manufacturer Warranty: 3 Year Limited Warranty1 Year Free Service Contract90 Day Money Back Guarantee

Dimensions:
  - Compatible Pipe Size (in.): 3/8 in.
  - Maximum Pipe Diameter (in.): 1 in
  - Product Depth (in.): 18.062 in
  - Product Height (in.): 12.625 in
  - Product Width (in.): 4.875 in
"
Plumbing / Plumbing Tools / Drain Cleaning Tools / Drain Snakes,Husky,82-972-111,3 ft. Toilet Drain Snake Hand Auger,https://www.homedepot.com/p/Husky-3-ft-Toilet-Drain-Snake-Hand-Auger-82-972-111/301879203,"About This Product The Husky 3 ft. Toilet Auger is designed for safety, reliability and ease of use. The auger features a rust-resistant spring wire and a non-slip grip handle. It also comes with a Lifetime Warranty. Highlights Easily clears stubbon clogs in toiletsEasy to operate and effectiveLifetime Warranty with no questions, no receipt required High-carbon spring wire resists rustSafety guide sleeve for easy operationNon-slip handle with comfort gripHandy clip to secure spring when not in useSafe, reliable and easy to use<a href=""https://www.homedepot.com/b/Husky/N-5yc1vZrd"" target=""_blank"" style=""color:#F96302;"">Click here to learn more about exclusive Husky products</a>Backed by Husky Warranty. <a href=""https://www.homedepot.com/c/huskywarranty"" target=""_blank"" style=""color:#F96302;"">Click here for more information</a> or call 1-888-HD-HUSKY for customer service and support.<a href=""https://www.homedepot.com/b/Plumbing-Plumbing-Tools/Husky/N-5yc1vZbqlqZrd"" target=""_blank"" style=""color:#F96302;"">Click here to shop the entire Husky plumbing tool collection</a><img src=""https://inlinecontent.thdstatic.com/26F/OLYMPIA TOOLS INC./Toilet Auger jj.jpg""> None","Details:
  - Auger Type: Straight
  - Pack Size: 1
  - Power Source: Manual
  - Powered cable feed: No
  - Recommended Use: Toilet
  - Returnable: 90-Day
  - Tools Product Type: Hand Tool
  - Winding drum: No

Warranty / Certifications:
  - Manufacturer Warranty: Lifetime warranty

Dimensions:
  - Cable diameter (in.): 3/8
  - Cable length (ft.): 3
  - Maximum pipe size cleared (in.): 0
  - Minimum pipe size cleared (in.): 0
  - Product Depth (in.): 1.18 in
  - Product Height (in.): 31.50 in
  - Product Width (in.): 7.09 in
"
Hand Tools / Stud Finders,Zircon,65943,StudSensor HD25 Stud Finder,https://www.homedepot.com/p/Zircon-StudSensor-HD25-Stud-Finder-65943/204607261,"About This Product The StudSensor HD25 stud finder features a patented pivot pinch grip for a comfortable, secure hold in either hand, at any angle. A bright, easy-to-understand interface and SpotLite Pointer clearly indicate the target location. Find the edges of wood and metal studs to securely hang pictures to the wall. Highlights Locates the edges of wood or metal studsIncludes a ""ready"" light when tool calibration is completeSpotLite pointer shines light to clearly indicate edge of stud Stud Scan mode locates the edges of wood or metal studs up to ¾ in. (19 mm) deepZircon's patented ""over-the-stud"" indication alerts you to start the scan in a new location if scanning begins over a studSpotLite Pointer shines an arrow-shaped light on the wall to clearly indicate the edge of the studBright green READY light indicates when calibration is completeEDGE arrow illuminates when you have found the edge of the studTranslucent base and illuminated ""V"" marker groove for more accurate marking of stud edge locationZircon recommends the use of a brand new 9 volt battery (sold separately). Check the battery expiration date upon battery installation and replace battery periodically due to the LCD power requirementsFor scanner project or product related questions, please call Zircon Customer Support in California, at 1-[phone] during normal business hours M-F 8am -5pm PST<img src=""https://inlinecontent.thdstatic.com/25T/ZIRCON CORPORATION/1466596.jpg"">Great solution for all your detection need<img src=""https://inlinecontent.thdstatic.com/25T/ZIRCON CORPORATION/Chart21ed.jpg""><a href=""https://www.homedepot.com/c/electronics_recycling_programs"" style=""color:#F96302;"" target=""_blank"">Click here for more information on Electronic Recycling Programs</a> None","Details:
  - Audio alert: Yes
  - Batteries Included: No
  - Battery Type Required: 9-volt
  - Detects metal: Yes
  - Detects voltage: No
  - Digital Display: No
  - Features: Electronic,Hand-Held,No Additional Features
  - Hand Tool Type: Stud Sensor
  - Laser level included: No
  - Maximum wall thickness (in.): 0.75
  - Number of Batteries Required: 1
  - Reconditioned: No
  - Returnable: 90-Day
  - Tools Product Type: Hand Tool

Warranty / Certifications:
  - Manufacturer Warranty: Zircon Corporation (""Zircon"") warrants to the original purchaser (or original user by gift) that this product will be free from defects in materials and workmanship for its useful life (not to exceed twenty years from date of purchase).

Dimensions:
  - Product Depth (in.): 1.18 in
  - Product Height (in.): 5.54 in
  - Product Width (in.): 2.33 in
"
Hand Tools / Stud Finders,The StudBuddy,000107,Magnetic Stud Finder,https://www.homedepot.com/p/The-StudBuddy-Magnetic-Stud-Finder-000107/205554450,"About This Product The StudBuddy is The World's Simplest Stud Finder. The StudBuddy stud finder hangs on the wall hands free for visual reference when hanging shelves, cabinets, paintings, mirrors, hooks, flat screen televisions and other heavy objects. The simple to use stud finder works with all drywall applications by locating nails and screws in wood and metal studs. No batteries, electronic or moving parts. Having spent the last 40-years as a framer, carpenter, builder, designer and general contractor, The StudBuddy creator felt there must be a simpler and more accurate way of locating framing studs. Many people get frustrated with using electronic stud finders, the tapping method or drilling multiple holes to locate studs which can be costly to repair and repaint. Several-years ago, while playing with strong neodymium magnets, The StudBuddy inventor suddenly saw the ease of locating drywall nails and screws and therefore, stud location. Highlights Sticks to wall magnetically to show where nails exist in studsCompact design ideal for portability or storage in a tool chestSimple, battery-free design with no moving parts World's simplest stud finderWorks with all drywall applications not intended for use on lath and plaster wallsFinds wood and metal studs behind drywall by locating nails and screws in the studsNo batteries required, hangs on the wall hands free when studs are locatedHang shelves, cabinets, paintings, mirrors, hooks, televisions and moreStudBuddy LLC supports hire heroes USA and national breast cancer coalition None","Details:
  - Audio alert: No
  - Batteries Included: No
  - Battery Type Required: None, Manual Operation
  - Detects metal: Yes
  - Detects voltage: No
  - Digital Display: No
  - Features: Hand-Held,Magnetic
  - Hand Tool Type: Stud Sensor
  - Laser level included: No
  - Maximum wall thickness (in.): 1
  - Number of Batteries Required: 0
  - Reconditioned: No
  - Returnable: 90-Day
  - Tools Product Type: Hand Tool

Warranty / Certifications:
  - Manufacturer Warranty: Lifetime warranty

Dimensions:
  - Product Depth (in.): 0.96 in
  - Product Height (in.): 5.71 in
  - Product Width (in.): 1.08 in
"
Plumbing / Plumbing Tools / Pipe & Tube Cutters,Husky,16PL0101-1,1-1/4 in. Ratcheting PVC Cutter,https://www.homedepot.com/p/Husky-1-1-4-in-Ratcheting-PVC-Cutter-16PL0101-1/304217581,"About This Product Husky's 1-1/4 in. Quick Change Ratcheting Pipe Cutter tackles PVC, CPVC, Polypropylene pipe, PEX and Polyethylene pipe up to 1-5/8 in. outer diameter (1-1/4 in. I.D.). The ratcheting action features a quick-change blade mechanism for faster work. The PVC Pipe Cutter is built to last and backed by the Husky lifetime warranty. Replaceable blade is available (SKU # 1003002896). Highlights 1-1/4 in. Ratcheting PVC CutterCuts up to 1-1/4"" PVC, CPVC, and PEX piping.Quick-change blade mechanism, replacement blade sku #1003002896 Cuts up to 1-1/4 in. PVC pipe (or 1-5/8 in. O.D.)Perfect addition to your toolboxQuick-change blade mechanismReplaceable blade available, SKU # 1003002896Backed by a Lifetime Warranty. If your Husky product ever fails, bring it back and we will replace it for free. <a href=""https://www.homedepot.com/c/huskywarranty"" target=""_blank"" style=""color:#F96302;"">Click here for details.</a>Ratcheting PVC pipe cutter tackles not only PVC, but also CPVC, PP, PEX and PE pipe<a href=""https://www.homedepot.com/b/Husky/N-5yc1vZrd"" target=""_blank"" style=""color:#F96302;"">Click here to learn more about exclusive Husky products</a><a href=""https://www.homedepot.com/b/Plumbing-Plumbing-Tools/Husky/N-5yc1vZbqlqZrd"" target=""_blank"" style=""color:#F96302;"">Click here to shop the entire Husky plumbing tool collection</a> None","Details:
  - Compatible Pipe Material: PVC
  - Pack Size: 1
  - Pipe Cutter Type: Ratcheting
  - Power Type: Manual
  - Product Weight (lb.): 0.53 lb
  - Returnable: 90-Day
  - Tools Product Type: Hand Tool
  - Type: Ratcheting

Warranty / Certifications:
  - Manufacturer Warranty: Lifetime Guarantee

Dimensions:
  - Compatible Pipe Size (in.): 1-1/4 in.
  - Maximum Pipe or Tube Diameter (in.): 1-1/4
  - Minimum pipe or tube diameter (in.): 0.5
  - Product Depth (in.): 1.18 in
  - Product Height (in.): 7 in
  - Product Width (in.): 5.5 in
"
Hand Tools / Stud Finders,Franklin Sensors,FSM15002HD,ProSensor M150 Full Width Center and Edge Stud Finder with 9-Sensors and Live Wire Warning/Wood and Metal Stud Detector,https://www.homedepot.com/p/Franklin-Sensors-ProSensor-M150-Full-Width-Center-and-Edge-Stud-Finder-with-9-Sensors-and-Live-Wire-Warning-Wood-and-Metal-Stud-Detector-FSM15002HD/317762970,"About This Product With a Franklin Sensors stud finder, you have the fastest, easiest, most accurate stud finder on the market. To operate the ProSensor M150, simply press and hold the button then place it on the wall and go. There is no calibration procedure. You can instantly find studs. Once you have it on the wall, the LEDs show you right where the stud is. The M150 has an Enhanced Precision LED display. With 15 tightly spaced LEDs the M150 more precisely identifies studs. When you move the unit back and forth, the ProSensor M150 continues to track the location of the stud which makes it easy to instantly see the edges and the center of the stud. Franklin Sensors stud finders are the most accurate stud detectors because they have more sensors. Other stud finders typically have only 1 or 2 sensors. The M150 has 9, making it the best wall stud finder on the market. With Franklin Sensors' patented technology, you can find stud positions with unbeatable accuracy. The wide display on the M150 allows you to see the full width of objects such as single studs and double studs. The M150 also identifies live wires for extra safety. The ProSensor M150 is the perfect wall scanner for many projects ranging from hanging pictures to installing cabinets and flat screen TVs. Once you try the ProSensor M150, Franklin Sensors stud finders will quickly become your favorite. Highlights Higher accuracy, better technology with 9 patented sensorsSafety first live wire warning for worry-free drillingStud Finder shows the FULL WIDTH of Studs with a wide LED display ACCURATE: More sensors = More accuracy. Conventional stud finders have 1 or 2 sensors. The ProSensor M150 has 9, making it one of the best wall stud finders on the marketSAFETY FIRST LIVE WIRE WARNING: The ProSensor M150 includes a live wire warning for worry-free drillingDETECTS WOOD AND METAL STUDS: The ProSensor M150 stud detector identifies any change in density-wood or metal-no extra buttons requiredSHOWS THE FULL WIDTH OF STUDS: The LEDs track stud center and edges, showing single studs, double studs and irregular configurations other stud finders cannot detect. Upgrade from your center finder to a comprehensive visual of what's behind your walls1.5"" DEEP SCAN ALWAYS ON: One mode finds it all! The ProSensor M150 adjusts for a variety of depths, materials and textures, including sheetrock/drywall and moreACCURATE AND EASY: No calibration is required. Simply press and hold the button to begin scanning. Unlike other stud finders that give false readings, the ProSensor M150 lets you start scanning anywhere, even over a studDURABLE: #1 Rated by consumers and pros, the ProSensor M150 stud detector is both accurate and durableMADE IN THE USA: All Franklin Sensors stud finders are Made in the USA, and we stand by our products with a limited lifetime warrantyADDITIONAL INFO: Requires two AAA batteries (not included). Not compatible with rechargeable batteries<a href=""https://www.homedepot.com/c/electronics_recycling_programs"" style=""color:#F96302;"" target=""_blank"">Click here for more information on Electronic Recycling Programs</a> None","Details:
  - Audio alert: No
  - Batteries Included: No
  - Battery Type Required: AAA
  - Detects metal: Yes
  - Detects voltage: Yes
  - Digital Display: No
  - Features: Electronic,Hand-Held,LED Display
  - Hand Tool Type: Stud Sensor
  - Laser level included: No
  - Maximum wall thickness (in.): 1.5
  - Number of Batteries Required: 2
  - Reconditioned: No
  - Remote Access: No Remote Access
  - Requires Hub?: No Hub Required
  - Returnable: 90-Day
  - Tools Product Type: Hand Tool

Warranty / Certifications:
  - Manufacturer Warranty: 1 Year

Dimensions:
  - Product Depth (in.): 2.15 in
  - Product Height (in.): 7.5 in
  - Product Width (in.): 7.5 in
"
Plumbing / Plumbing Tools / Drain Cleaning Tools / Drain Snakes,FlexiSnake,DWPSK2,Drain Weasel Hair Clog Tool Starter Kit for Drain Cleaning (3-Piece),https://www.homedepot.com/p/FlexiSnake-Drain-Weasel-Hair-Clog-Tool-Starter-Kit-for-Drain-Cleaning-3-Piece-DWPSK2/203483754,About This Product Instantly fix hair clogged drains with FlexiSnake's patented micro hook technology. The Drain Weasel Starter Kit includes an easy to use handle that spins 360 Degree . After use the refill wands easily detach from the handle for easy clean-up. Highlights Instantly fixes clogged drainsEasy-to-use handle spins 360 degreesRefill wands easily detach from handle for easy clean up Starter kit includes 1 reusable handle and two 18 in. refill wandsPatented handle and sleeve combination winds up hair clogs for quick removalDisposable refill wands easily detach from the handle for quick disposalPatented micro hook technologySlim 1/8 in. of diameter wands go where other snakes can'tNo sharp barbsIncludes 200+ micro-hooks per refill wandWorks with most bathroom drains without disassembling the drain stopperNo need for dangerous chemical drain cleaners None,"Details:
  - Features: No Additional Features
  - Pack Size: 1
  - Power Source: Manual
  - Power Type: Manual
  - Recommended Use: General Plumbing
  - Returnable: 90-Day
  - Tools Product Type: Hand Tool

Warranty / Certifications:
  - Manufacturer Warranty: 100% Money Back Guarantee

Dimensions:
  - Cable diameter (in.): 1/5
  - Cable length (ft.): 1.5
  - Maximum pipe size cleared (in.): 4
  - Minimum pipe size cleared (in.): .19
  - Product Depth (in.): .75 in
  - Product Height (in.): 24 in
  - Product Width (in.): 2.5 in
"
Hand Tools / Stud Finders,Franklin Sensors,FSM7002HD,"ProSensor M70 Full Width Center and Edge Stud Finder with 7-Sensors, Wood and Metal Stud Detector/Wall Scanner",https://www.homedepot.com/p/Franklin-Sensors-ProSensor-M70-Full-Width-Center-and-Edge-Stud-Finder-with-7-Sensors-Wood-and-Metal-Stud-Detector-Wall-Scanner-FSM7002HD/317740628,"About This Product With a Franklin Sensors stud finder, you have the fastest, easiest, most accurate stud finder on the market. To locate wall studs, simply press and hold the button then place it on the wall and go. There is no calibration procedure. You can instantly find studs. Once you have it on the wall, the LEDs show you right where the stud is. When you move the unit back and forth, the ProSensor M70 continues to track the location of the stud which makes it easy to instantly find the center and edges of the stud. Franklin Sensors stud finders are the most accurate stud detectors because they have more sensors. Other stud finders typically have only 1 or 2 sensors. The ProSensor M70 has 7. With Franklin Sensors' patented technology, you can find studs in the wall with unbeatable accuracy. The wide display on the M70 allows you to see the full width of objects such as single studs and double studs. The ProSensor M70 is the perfect wall scanner for many projects ranging from installing towel and curtain rods to hanging pictures. Once you try the ProSensor M70, Franklin Sensors stud finders will quickly become your favorite. Highlights Higher accuracy, better technology with 7 patented sensorsStud Finder shows the FULL WIDTH of Studs with a wide LED display1.5"" deep scan always on auto-adjusts to find studs in the wall ACCURATE: More sensors = More accuracy. Conventional stud finders have 1 or 2 sensors. The ProSensor M70 has 7, making it the most accurate stud detector on the marketDETECTS WOOD AND METAL STUDS: The ProSensor M70 identifies all studs in the wall- wood or metal-no extra buttons requiredSHOWS THE FULL WIDTH OF STUDS: The LEDs track stud center and edges, showing single studs, double studs and irregular configurations other stud finders cannot detect. Upgrade from your center finder to a comprehensive visual of what's behind your walls1.5"" DEEP SCAN ALWAYS ON: One mode finds it all! The ProSensor M70 adjusts for a variety of depths, materials and textures to locate wall studs through sheetrock/drywall and moreEASY: No calibration is required. Simply press and hold the button to begin scanning. Unlike other stud finders that give false readings, the ProSensor M70 lets you start scanning anywhere, even over a studDURABLE: #1 Rated by consumers and pros, the ProSensor M70 stud finder is both accurate and durableMADE IN THE USA: All Franklin Sensors stud finders are Made in the USA, and we stand by our products with a limited lifetime warrantyADDITIONAL INFO: Requires two AAA batteries (not included). Not compatible with rechargeable batteries<a href=""https://www.homedepot.com/c/electronics_recycling_programs"" style=""color:#F96302;"" target=""_blank"">Click here for more information on Electronic Recycling Programs</a> None","Details:
  - Audio alert: No
  - Batteries Included: No
  - Battery Type Required: AA
  - Detects metal: Yes
  - Detects voltage: No
  - Digital Display: No
  - Features: Digital,Electronic,Hand-Held,LED Display
  - Hand Tool Type: Stud Sensor
  - Laser level included: No
  - Maximum wall thickness (in.): 1.5
  - Number of Batteries Required: 2
  - Reconditioned: No
  - Returnable: 90-Day
  - Tools Product Type: Hand Tool

Warranty / Certifications:
  - Manufacturer Warranty: 1 year

Dimensions:
  - Product Depth (in.): 2.15 in
  - Product Height (in.): 7.5 in
  - Product Width (in.): 6.5 in
"
